channel,date,merchant_category,merchant_subcategory,merchant_name,merchant_domain,currency,spend,market,region
In-Store,4/30/25,Recreation,Other Recreation,Roller,ecom.haveablast.roller.app,CAD,2349199,CANADA,AMR
In-Store,4/30/25,Financial Services,Banks & Wallets,Cubatel,-,USD,7337701,USA,AMR
Web,5/1/25,Travel,OTA,Feverup,feverup.com,BGN,9221363,BULGARIA,EMEIA
Web,5/1/25,Travel,Rail & Coaches,BRIT,sis.redsys.es,EUR,9045528,EURO ZONE,EMEIA
Web,5/1/25,Shopping,Other Specialty,VIVOSUN INC,-,EUR,7644067,EURO ZONE,EMEIA
In-App,5/2/25,Travel,Airlines,flydubai,fzpayments.flydubai.com,GBP,9172260,UK,EMEIA
In-App,5/2/25,Shopping,Shopping Platform,GYMPODS,checkout.stripe.com,GBP,7644122,UK,EMEIA
In-App,5/3/25,Financial Services,Other Financial Services,Billy Bobs Parlour Ltd,wpf.emerchantpay.net,GBP,7335122,UK,EMEIA
In-Store,5/3/25,Shopping,Shopping Platform,Milky Way Idle,checkout.stripe.com,USD,7663159,USA,AMR
In-Store,5/4/25,Recreation,Event Ticketing,Ticketmaster,eu.adyen.link,CZK,2348945,CZECH REPUBLIC,EMEIA
In-App,5/4/25,Shopping,Shopping Platform,The Good AI,checkout.stripe.com,USD,7658588,USA,AMR
Web,5/5/25,Recreation,Other Recreation,ORIENT BASIC SCIENCE AND TECHNOLOGY PTE. LTD.,cashier-n.payermax.com,MYR,2390792,MALAYSIA,APAC
In-Store,5/5/25,Recreation,Event Ticketing,Plano ISD,planoisd.hometownticketing.com,USD,2362242,USA,AMR
In-App,5/6/25,Recreation,Event Ticketing,Resident Advisor,es.ra.co,USD,2380835,USA,AMR
In-App,5/7/25,Financial Services,Other Financial Services,Lightyear Financial Ltd,-,EUR,7256988,EURO ZONE,EMEIA
Web,5/7/25,Shopping,Other Specialty,HeyShape,getheyshape.com,CHF,7659611,LIECHTENSTEIN,EMEIA
Web,5/8/25,Recreation,Cinemas,Ingresso.com,-,BRL,1884558,BRAZIL,AMR
In-Store,5/9/25,Shopping,Apple,Apple,secure7.store.apple.com,USD,7640452,USA,AMR
In-App,5/10/25,Financial Services,MTO,Wise,-,RON,7346465,ROMANIA,EMEIA
In-App,5/11/25,Financial Services,Cryptocurrency,Nexo Capital Inc.,-,BGN,7358669,BULGARIA,EMEIA
In-Store,5/12/25,Recreation,Event Ticketing,Midwest City Public Schools I-52,mid-del.hometownticketing.com,USD,2309205,USA,AMR
Web,5/14/25,Services,Digital Content,Turbologo LLC,turbologo.com,USD,8505368,USA,AMR
In-App,5/14/25,Financial Services,MTO,Wise,-,CAD,7392649,CANADA,AMR
In-Store,5/15/25,Financial Services,Other Financial Services,Sahem Financial,-,SAR,7359512,SAUDI ARABIA,EMEIA
In-App,5/15/25,Financial Services,Other Financial Services,JANUARY TECHNOLOGIES,borrower.january.com,USD,7333775,USA,AMR
Web,5/16/25,Recreation,Other Recreation,FofoChat,cashier-n.payermax.com,EUR,2059269,EURO ZONE,EMEIA
Web,5/16/25,Recreation,Event Ticketing,Evermart ApS,checkout.dibspayment.eu,DKK,1866334,DENMARK,EMEIA
In-Store,5/16/25,Shopping,Shopping Platform,Club Legends,checkout.stripe.com,GBP,7647823,UK,EMEIA
In-App,5/17/25,Financial Services,Cryptocurrency,Blockchain-UK Limited,-,USD,7405933,USA,AMR
In-Store,5/17/25,Recreation,Event Ticketing,Pizzabakeren Florø,checkout.dibspayment.eu,NOK,2067629,NORWAY,EMEIA
In-App,5/18/25,Recreation,Other Recreation,Whisper,www.whispermena.com,USD,2389305,USA,AMR
In-Store,5/18/25,Recreation,Event Ticketing,Big Bus Tours,www.bigbustours.com,EUR,2056409,EURO ZONE,EMEIA
In-Store,5/18/25,Shopping,Shopping Platform,LOCK & enjoy! - Valencia Ayuntamiento,checkout.stripe.com,EUR,7649604,EURO ZONE,EMEIA
In-App,5/19/25,Shopping,Other Specialty,New Forest Clothing,www.newforestclothing.co.uk,GBP,7657917,UK,EMEIA
In-App,5/20/25,Recreation,Event Ticketing,Lup Events Pty Ltd,tickets.lup.com.au,AUD,1986448,AUSTRALIA,APAC
In-Store,5/21/25,Recreation,Event Ticketing,University of Central Oklahoma,events.hometownticketing.com,USD,2364481,USA,AMR
In-Store,5/21/25,Shopping,Shopping Platform,eSIM Tech,checkout.stripe.com,EUR,7659436,EURO ZONE,EMEIA
Web,5/21/25,Shopping,Shopping Platform,Spediamo.it,checkout.stripe.com,EUR,7643697,EURO ZONE,EMEIA
In-Store,5/22/25,Travel,Airlines,Qatar Airways,-,NOK,9160290,NORWAY,EMEIA
In-App,5/22/25,Financial Services,Cryptocurrency,CRYPTO Technology Holdings Limited,-,EUR,7296701,EURO ZONE,EMEIA
In-App,5/23/25,Recreation,Other Recreation,LivU,cashier-n.payermax.com,EUR,2298250,EURO ZONE,EMEIA
In-App,5/23/25,Recreation,Other Recreation,Klook Travel Technology Limited,-,HKD,1858386,HONG KONG,APAC
Web,5/24/25,Financial Services,Cryptocurrency,simplex,checkout.simplexcc.com,CHF,7309915,LIECHTENSTEIN,EMEIA
In-Store,5/24/25,Shopping,Other Specialty,panda iceandy,iceandy.myshopify.com,USD,7652914,USA,AMR
In-App,5/25/25,Services,Biller Platform,"Cedar Cares, Inc.",pay.tx.usap.com,USD,8505099,USA,AMR
Web,5/25/25,Shopping,Other Specialty,LEDSpace,www.ledspace.co.uk,GBP,7657450,UK,EMEIA
In-Store,5/26/25,Shopping,Other Specialty,Battery Mate,www.batterymate.com.au,AUD,7654156,AUSTRALIA,APAC
Web,5/28/25,Travel,Rail & Coaches,OCCIDENT,sis.redsys.es,EUR,8998051,EURO ZONE,EMEIA
Web,5/28/25,Services,Digital Content,"Signal Messenger, LLC",-,CHF,8509259,SWITZERLAND,EMEIA
Web,5/28/25,Recreation,Event Ticketing,Viking Splash Tours Ltd.,assets.ticketinghub.com,USD,2322840,USA,AMR
Web,5/28/25,Shopping,Other Specialty,Lockerpoint ArenAPoort B.V.,secure.docdatapayments.com,EUR,7645062,EURO ZONE,EMEIA
Web,5/31/25,Recreation,Other Recreation,Newbella,cashier-n.payermax.com,AED,2306120,UAE,EMEIA
Web,6/1/25,Travel,Airlines,Brussels Airlines (Lufthansa Group),paymenthub.brusselsairlines.com,CHF,9049067,SWITZERLAND,EMEIA
Web,6/1/25,Travel,OTA,FareHarbor Holdings LLC,fareharbor.com,CHF,9034087,LIECHTENSTEIN,EMEIA
In-Store,6/1/25,Recreation,Event Ticketing,stubhub,checkout.stubhub.ca,CAD,2343325,CANADA,AMR
Web,6/2/25,Shopping,Shopping Platform,Window to the Womb Portsmouth,checkout.stripe.com,GBP,7662741,UK,EMEIA
In-App,6/3/25,Shopping,Other Specialty,peoples,www.peoplesjewellers.com,CAD,7657023,CANADA,AMR
In-App,6/4/25,Travel,Airlines,Cathay Pacific Airways Limited,-,MYR,9172714,MALAYSIA,APAC
Web,6/4/25,Recreation,Other Recreation,SilaChat,cashier-n.payermax.com,AED,2289331,UAE,EMEIA
Web,6/5/25,Travel,Airlines,British Airways Plc,-,CZK,9016075,CZECH REPUBLIC,EMEIA
In-App,6/5/25,Financial Services,Cryptocurrency,rampservice,ramp.alchemypay.org,DKK,7253037,DENMARK,EMEIA
In-App,6/5/25,Shopping,Shopping Platform,"Vizard, Corp.",checkout.stripe.com,USD,7657368,USA,AMR
In-App,6/7/25,Services,Carrier,Ooredoo,-,QAR,8525917,QATAR,EMEIA
Web,6/7/25,Recreation,Other Recreation,Playtomic S.L.,-,GBP,2364939,UK,EMEIA
Web,6/7/25,Shopping,Other Specialty,The Barber Plug,thebarberplug.com,USD,7639871,USA,AMR
In-App,6/8/25,Travel,Rail & Coaches,WestMidlandsRailway,www.buytickets.westmidlandsrailway.co.uk,GBP,9133047,UK,EMEIA
Web,6/9/25,Recreation,Other Recreation,Madame Tussauds Amsterdam Web,me-mtamsterdam.eu.tickets.madametussauds.com,EUR,2021734,EURO ZONE,EMEIA
Web,6/11/25,Shopping,Other Specialty,SportPursuit,checkout.sportpursuit.com,EUR,7642348,EURO ZONE,EMEIA
Web,6/12/25,Travel,OTA,Etraveli Group AB,ca.mytrip.com,CAD,9218508,CANADA,AMR
In-App,6/12/25,Travel,Airlines,Turkish Airlines,www.turkishairlines.com,SEK,9056792,SWEDEN,EMEIA
Web,6/13/25,Services,Biller Platform,www.mojekolo.cz,3dsecure.gpwebpay.com,CZK,8523783,CZECH REPUBLIC,EMEIA
In-Store,6/13/25,Recreation,Event Ticketing,Creighton Preparatory School,creightonprep.hometownticketing.com,USD,1861398,USA,AMR
Web,6/14/25,Recreation,Event Ticketing,Novo Nordisk 9P (131910),checkout.reepay.com,DKK,2015386,DENMARK,EMEIA
In-App,6/14/25,Shopping,Home Improvement,Menards.com,www.menards.com,USD,7663653,USA,AMR
Web,6/15/25,Financial Services,Other Financial Services,InvestSky Financial Limited,-,AED,7264569,UAE,EMEIA
Web,6/15/25,Recreation,Other Recreation,Sona,cashier-n.payermax.com,EUR,1951892,EURO ZONE,EMEIA
Web,6/17/25,Financial Services,Banks & Wallets,Revolut Ltd,-,CZK,7416853,CZECH REPUBLIC,EMEIA
In-App,6/17/25,Financial Services,Buy Now Pay Later,Afterpay,-,USD,7299696,USA,AMR
Web,6/19/25,Recreation,Other Recreation,JACO LIVE,cashier-n.payermax.com,SAR,2015852,SAUDI ARABIA,EMEIA
In-Store,6/19/25,Shopping,Marketplaces,GOAT,-,USD,7644852,USA,AMR
In-App,6/20/25,Travel,OTA,Airbnb,www.airbnb.co.uk,AUD,9094922,AUSTRALIA,APAC
In-App,6/20/25,Travel,Airlines,Wizz Air,-,RON,9081997,ROMANIA,EMEIA
In-App,6/20/25,Financial Services,Cryptocurrency,Banxa,mexc.banxa.com,GBP,7345156,UK,EMEIA
In-App,6/20/25,Recreation,Event Ticketing,Mediebooster.dk,checkout.reepay.com,DKK,1912236,DENMARK,EMEIA
In-App,6/21/25,Recreation,Event Ticketing,KCSD,events.hometownticketing.com,USD,1969666,USA,AMR
In-Store,6/22/25,Travel,Airlines,CHAT,checkout.payment.telekom.com,EUR,9020930,EURO ZONE,EMEIA
In-Store,6/24/25,Shopping,Other Specialty,Sierra BMW Motorcycle,www.shopbmwmotorcycle.com,USD,7639921,USA,AMR
Web,6/26/25,Services,Digital Content,Substack Inc.,kitchenstudio.substack.com,USD,8515076,USA,AMR
In-App,6/29/25,Travel,OTA,Trip.com,secure.trip.com,DKK,9080039,DENMARK,EMEIA
In-App,6/29/25,Recreation,Other Recreation,Puka,cashier-n.payermax.com,QAR,2052825,QATAR,EMEIA
In-App,7/1/25,Recreation,Other Recreation,Meow Wolf Inc,tickets.meowwolf.com,USD,2059180,USA,AMR
In-App,7/4/25,Recreation,Event Ticketing,Geneva Schools,events.hometownticketing.com,USD,1906286,USA,AMR
In-Store,7/5/25,Travel,OTA,Hotel Lodging,reserve2.hotelguides.com,USD,9036482,USA,AMR
Web,7/5/25,Services,Digital Content,Newspapers.com,www.newspapers.com,USD,8507011,USA,AMR
In-App,7/5/25,Shopping,Other Specialty,Orelia London,www.orelia.co.uk,GBP,7661612,UK,EMEIA
Web,7/6/25,Travel,OTA,Airbnb,www.airbnb.co.uk,AUD,9175671,AUSTRALIA,APAC
Web,7/6/25,Travel,Airlines,Etihad,paypages.payment.amadeus.com,AUD,9152356,AUSTRALIA,APAC
In-Store,7/6/25,Travel,OTA,Trip.com,secure.trip.com,AED,9120772,UAE,EMEIA
In-Store,7/6/25,Travel,Airlines,China Southern Airlines Company Limited,-,CNY,9038227,CHINA,APAC
In-Store,7/6/25,Recreation,Event Ticketing,FIXR,fixr.co,ZAR,2384419,SOUTH AFRICA,EMEIA
In-Store,7/6/25,Shopping,Other Specialty,WHOOP Inc.,join.whoop.com,AUD,7659188,AUSTRALIA,APAC
In-App,7/7/25,Financial Services,Other Financial Services,webook.com/SAFF,secure.paytabs.sa,SAR,7260612,SAUDI ARABIA,EMEIA
In-App,7/7/25,Shopping,Other Specialty,Purition UK,www.purition.co.uk,GBP,7660102,UK,EMEIA
In-Store,7/9/25,Recreation,Event Ticketing,Tianyu Arts & Culture Inc.,www.universe.com,USD,2382467,USA,AMR
In-App,7/9/25,Shopping,Shopping Platform,UIP Bauer Media Outdoor Norge AS,checkout.stripe.com,NOK,7651201,NORWAY,EMEIA
Web,7/9/25,Shopping,Shopping Platform,Llama ID,checkout.stripe.com,GBP,7643734,UK,EMEIA
Web,7/11/25,Shopping,Shopping Platform,ANNAPOORNA CATERING SERVICES LLC,checkout.stripe.com,USD,7654349,USA,AMR
Web,7/12/25,Financial Services,Cryptocurrency,Mercuryo,exchange.mercuryo.io,MXN,7368138,MEXICO,AMR
In-Store,7/15/25,Recreation,Other Recreation,SEA LIFE Centre Porto Web,me-slporto.eu.tickets.visitsealife.com,EUR,2349127,EURO ZONE,EMEIA
Web,7/15/25,Shopping,Home Improvement,Blueberry Gulf Pharmacy,invoice.tap.company,KWD,7661589,KUWAIT,EMEIA
In-Store,7/18/25,Travel,Airlines,DUBAI AVIATION CORPORATION 'FLYDUBAI',-,GBP,9084943,UK,EMEIA
In-App,7/18/25,Recreation,Other Recreation,Chamet,cashier-n.payermax.com,SAR,1952003,SAUDI ARABIA,EMEIA
In-Store,7/19/25,Travel,Airlines,Malaysia Airlines,online.malaysiaairlines.com,AUD,9179020,AUSTRALIA,APAC
In-Store,7/19/25,Recreation,Event Ticketing,Hurst-Euless-Bedford ISD,hebisd.hometownticketing.com,USD,1969614,USA,AMR
In-App,7/19/25,Recreation,Event Ticketing,Rødne Trafikk AS,checkout.dibspayment.eu,NOK,1853734,NORWAY,EMEIA
In-Store,7/20/25,Travel,Airlines,Aer Lingus,-,USD,9015376,USA,AMR
In-App,7/21/25,Shopping,Shopping Platform,Capital Parking Solutions Kft.,checkout.stripe.com,HUF,7644181,HUNGARY,EMEIA
Web,7/22/25,Recreation,Event Ticketing,"Saint Mary's Hall, Inc.",smhall.hometownticketing.com,USD,2363876,USA,AMR
In-App,7/23/25,Travel,OTA,Mr & Mrs Smith (Americas) Inc,www.mrandmrssmith.com,USD,9006488,USA,AMR
In-Store,7/23/25,Services,Other Services,Bounce,bounce.com,USD,8516255,USA,AMR
In-App,7/24/25,Shopping,Other Specialty,Datalix,www.mollie.com,EUR,7661478,EURO ZONE,EMEIA
In-App,7/25/25,Recreation,Event Ticketing,Headout,-,NZD,2340829,NEW ZEALAND,APAC
In-Store,7/26/25,Services,Other Services,NordVPN,order.nordaccount.com,HKD,8517654,HONG KONG,APAC
Web,7/26/25,Financial Services,MTO,UAB Findo Finansai,-,BYN,7350607,BELARUS,EMEIA
Web,7/26/25,Recreation,Event Ticketing,"HomeTown Ticketing, Inc.",crowleyisd.hometownticketing.com,USD,1922942,USA,AMR
Web,7/26/25,Recreation,Event Ticketing,Krum ISD,krumisd.hometownticketing.com,USD,1862390,USA,AMR
In-Store,7/26/25,Shopping,Other Specialty,Temu,-,ILS,7655626,ISRAEL,EMEIA
In-Store,7/28/25,Financial Services,Other Financial Services,Tarmeez Capital,-,SAR,7336300,SAUDI ARABIA,EMEIA
In-App,7/29/25,Shopping,Shopping Platform,www.masterchefwindsor.co.uk,checkout.stripe.com,GBP,7644025,UK,EMEIA
In-Store,8/1/25,Travel,OTA,ByHours Travel S.L.,-,MXN,9212515,MEXICO,AMR
In-Store,8/1/25,Recreation,Other Recreation,SEA LIFE Sunshine Coast Web,me-slmooloolaba.as.tickets.visitsealife.com,AUD,2370080,AUSTRALIA,APAC
In-App,8/3/25,Services,Biller Platform,Kubra,cityofphiladelphiawrb.ez-pay.io,USD,8518813,USA,AMR
Web,8/4/25,Services,Direct Biller,bumperapplepay,www.bumper.co,GBP,8517350,UK,EMEIA
In-Store,8/4/25,Recreation,Cinemas,Pathe Cinemas Services,-,CHF,1866876,SWITZERLAND,EMEIA
In-App,8/4/25,Shopping,Other Specialty,Canyonlands Natural History Association,shop.cnha.org,USD,7651841,USA,AMR
Web,8/5/25,Travel,Airlines,Emirates,payment.emirates.com,CZK,9099573,CZECH REPUBLIC,EMEIA
Web,8/6/25,Services,Biller Platform,Xsolla,secure.xsolla.com,SAR,8512821,SAUDI ARABIA,EMEIA
In-Store,8/6/25,Recreation,Event Ticketing,Trendhim FR,checkout.reepay.com,EUR,1878661,EURO ZONE,EMEIA
In-App,8/6/25,Recreation,Event Ticketing,GetYourGuide,-,BGN,1862285,BULGARIA,EMEIA
Web,8/6/25,Recreation,Cinemas,Pathe Cinemas Services,-,CHF,1847894,SWITZERLAND,EMEIA
In-Store,8/9/25,Travel,OTA,kkday,m.kkday.com,USD,9177568,USA,AMR
Web,8/9/25,Recreation,Event Ticketing,Abellio East Midlands Limited,-,GBP,1957349,UK,EMEIA
Web,8/9/25,Shopping,Other Specialty,Pactimo,www.pactimo.com,USD,7656885,USA,AMR
Web,8/9/25,Shopping,Other Specialty,CHANEL,www.chanel.com,EUR,7639246,EURO ZONE,EMEIA
Web,8/11/25,Travel,Rail & Coaches,LEAN TEAM SRL,-,USD,9208146,USA,AMR
In-App,8/11/25,Shopping,Shopping Platform,MICCOLIS SPA,checkout.stripe.com,EUR,7663466,EURO ZONE,EMEIA
In-App,8/12/25,Recreation,Event Ticketing,Ticketmaster,payments.ticketmaster.com,USD,2019980,USA,AMR
In-App,8/12/25,Recreation,Event Ticketing,"Prime Social Group, LLC",www.universe.com,USD,1914744,USA,AMR
In-App,8/13/25,Recreation,Other Recreation,StarMaker-Global,cashier-n.payermax.com,NZD,1872680,NEW ZEALAND,APAC
In-App,8/14/25,Recreation,Event Ticketing,Solsidan,checkout.reepay.com,SEK,2396340,SWEDEN,EMEIA
In-Store,8/15/25,Recreation,Event Ticketing,Missouri State High School Activities Association,events.hometownticketing.com,USD,2368811,USA,AMR
In-Store,8/15/25,Recreation,Other Recreation,Traveler Club,-,SAR,1949355,SAUDI ARABIA,EMEIA
Web,8/15/25,Recreation,Event Ticketing,White Settlement ISD,events.hometownticketing.com,USD,1896018,USA,AMR
Web,8/16/25,Recreation,Event Ticketing,Hartford Fair,events.hometownticketing.com,USD,2047675,USA,AMR
Web,8/17/25,Travel,Rail & Coaches,UD LAS PALMAS,sis.redsys.es,EUR,9147950,EURO ZONE,EMEIA
In-App,8/17/25,Travel,Airlines,Aeroitalia srl,-,EUR,9076314,EURO ZONE,EMEIA
In-Store,8/18/25,Recreation,Event Ticketing,BIO Food App,checkout.reepay.com,DKK,1961551,DENMARK,EMEIA
In-App,8/20/25,Shopping,Other Specialty,GoTags,gotags.com,USD,7658870,USA,AMR
In-App,8/21/25,Travel,Airlines,Etihad,digital.etihad.com,ZAR,9126521,SOUTH AFRICA,EMEIA
Web,8/21/25,Services,Other Services,Bounce,bounce.com,EUR,8518654,EURO ZONE,EMEIA
In-App,8/21/25,Recreation,Event Ticketing,CITY VIEW ISD,events.hometownticketing.com,USD,1870597,USA,AMR
Web,8/22/25,Services,Biller Platform,Family Health Care of Siouxland PLC,z2-mob.phreesia.net,USD,8520594,USA,AMR
Web,8/22/25,Recreation,Event Ticketing,Joan's Finspång,checkout.reepay.com,SEK,2301913,SWEDEN,EMEIA
In-Store,8/23/25,Travel,OTA,GoEuro Corp.,-,CHF,9117842,SWITZERLAND,EMEIA
Web,8/23/25,Services,Other Services,BetterHelp,www.betterhelp.com,AUD,8515129,AUSTRALIA,APAC
Web,8/24/25,Financial Services,MTO,Remitly Inc,-,EUR,7282879,EURO ZONE,EMEIA
In-Store,8/25/25,Recreation,Event Ticketing,Dice FM Ltd,-,GBP,2075933,UK,EMEIA
Web,8/25/25,Shopping,Shopping Platform,Go Pledge LLC,checkout.stripe.com,USD,7646860,USA,AMR
In-Store,8/26/25,Travel,OTA,Kiwi.com,www.kiwi.com,UAH,9116090,UKRAINE,EMEIA
Web,8/26/25,Recreation,Event Ticketing,Kennedale Independent School District,events.hometownticketing.com,USD,1919675,USA,AMR
Web,8/28/25,Travel,OTA,Kiwi.com,www.kiwi.com,SAR,9062158,SAUDI ARABIA,EMEIA
In-App,8/29/25,Financial Services,Cryptocurrency,MoonPay,orion-sandbox.moonpaycloud.com,CZK,7248003,CZECH REPUBLIC,EMEIA
Web,8/30/25,Travel,OTA,TUI,www.tui.co.uk,GBP,9115973,UK,EMEIA
In-Store,8/30/25,Financial Services,Other Financial Services,ACE,acemoneytransfer.com,NOK,7358442,NORWAY,EMEIA
Web,8/30/25,Financial Services,Cryptocurrency,Kraken,www.kraken.com,USD,7253811,USA,AMR
Web,8/30/25,Recreation,Event Ticketing,"Athletic Directors Edge, llc",events.hometownticketing.com,USD,2017994,USA,AMR
Web,8/31/25,Recreation,Event Ticketing,Central Catholic High School,fightingirishathletics.hometownticketing.com,USD,2373520,USA,AMR
In-App,9/1/25,Travel,Airlines,"Xiamen Airlines Co., Ltd.",-,CNY,9179262,CHINA,APAC
In-Store,9/2/25,Recreation,Other Recreation,Flowstate,flowstate.zone,AUD,2374820,AUSTRALIA,APAC
In-Store,9/2/25,Financial Services,Cryptocurrency,Mercuryo,exchange.mercuryo.io,CHF,7369185,SWITZERLAND,EMEIA
In-Store,9/2/25,Recreation,Event Ticketing,Shotgun,shotgun.live,EUR,1886405,EURO ZONE,EMEIA
In-App,9/4/25,Recreation,Event Ticketing,The Gifted Company,checkout.dibspayment.eu,GBP,2303232,UK,EMEIA
In-Store,9/5/25,Services,Carrier,Holafly SL,-,SAR,8507889,SAUDI ARABIA,EMEIA
In-App,9/5/25,Recreation,Other Recreation,Yaahlan,cashier-n.payermax.com,AED,1930570,UAE,EMEIA
In-Store,9/6/25,Recreation,Other Recreation,The ROM,tickets.rom.on.ca,CAD,1867548,CANADA,AMR
Web,9/6/25,Shopping,Other Specialty,NEXT,www.next.ua,UAH,7644786,UKRAINE,EMEIA
In-Store,9/8/25,Financial Services,Cryptocurrency,GATE GLOBAL UAB,-,EUR,7262740,EURO ZONE,EMEIA
In-App,9/9/25,Recreation,Event Ticketing,TicketCo,ticketco.events,SEK,1936331,SWEDEN,EMEIA
In-Store,9/9/25,Shopping,Other Specialty,Little Poppy Co.,www.littlepoppyco.com,USD,7658095,USA,AMR
In-App,9/9/25,Shopping,Other Specialty,Bonafide,hellobonafide.com,USD,7645894,USA,AMR
In-Store,9/10/25,Travel,Rail & Coaches,Trainpal B.V.,-,EUR,9163283,EURO ZONE,EMEIA
Web,9/10/25,Financial Services,Other Financial Services,Home Office,-,JPY,7265067,JAPAN,APAC
In-App,9/12/25,Recreation,Event Ticketing,Encore Tickets,ticket.londontheatre.co.uk,AUD,1916659,AUSTRALIA,APAC
Web,9/12/25,Shopping,Other Specialty,Cheeky Panda,uk.cheekypanda.com,GBP,7642726,UK,EMEIA
In-Store,9/14/25,Services,Biller Platform,www.prodejnath.cz,3dsecure.gpwebpay.com,CZK,8519619,CZECH REPUBLIC,EMEIA
In-Store,9/14/25,Recreation,Event Ticketing,Lagkagehuset,checkout.reepay.com,DKK,1958482,DENMARK,EMEIA
Web,9/15/25,Recreation,Event Ticketing,Hobbs Municipal Schools,events.hometownticketing.com,USD,1840907,USA,AMR
Web,9/15/25,Shopping,Shopping Platform,Jumingo GmbH,checkout.stripe.com,EUR,7655693,EURO ZONE,EMEIA
In-App,9/16/25,Recreation,Other Recreation,Palm Beach Zoo Online,pbz-palmbeachzoo.secure-cdn.na2.accessoticketing.com,USD,2054799,USA,AMR
Web,9/17/25,Recreation,Event Ticketing,National Youth Theatre of Great Britain,www.ticketsource.co.uk,GBP,2292693,UK,EMEIA
Web,9/17/25,Financial Services,Cryptocurrency,"Gemini Trust Company, LLC",-,AUD,7412223,AUSTRALIA,APAC
In-Store,9/17/25,Recreation,Other Recreation,Sydney Tower Eye Web,me-sydneyeye.tickets.sydneytowereye.com.au,AUD,2041538,AUSTRALIA,APAC
In-Store,9/18/25,Financial Services,Other Financial Services,Saferpay,www.saferpay.com,CZK,7393937,CZECH REPUBLIC,EMEIA
In-App,9/19/25,Financial Services,Other Financial Services,BR_AU,au.adyen.link,AUD,7349716,AUSTRALIA,APAC
In-Store,9/20/25,Services,Direct Biller,Walker Love,hpp.worldpay.com,GBP,8522309,UK,EMEIA
In-App,9/20/25,Recreation,Event Ticketing,Hawaii Poke Brunkebergstorg,checkout.reepay.com,SEK,2366719,SWEDEN,EMEIA
In-Store,9/20/25,Recreation,Event Ticketing,Pickerington Local School District Board of Education,events.hometownticketing.com,USD,2352892,USA,AMR
In-App,9/22/25,Recreation,Event Ticketing,Headout,-,CHF,1928504,LIECHTENSTEIN,EMEIA
In-Store,9/23/25,Recreation,Other Recreation,51Talk,cashier-n.payermax.com,SAR,2351111,SAUDI ARABIA,EMEIA
In-App,9/23/25,Recreation,Event Ticketing,North Star Academy,northstaracademy.hometownticketing.com,USD,1956460,USA,AMR
In-Store,9/24/25,Travel,OTA,Booking.com,-,GEL,9135837,GEORGIA,EMEIA
In-Store,9/24/25,Services,Biller Platform,ISP Skyline Kharkov,www.liqpay.ua,UAH,8520238,UKRAINE,EMEIA
In-App,9/24/25,Recreation,Event Ticketing,Fever Labs Inc,-,CLP,2008294,CHILE,AMR
Web,9/24/25,Shopping,Other Specialty,BelliWelli,belliwelli.com,USD,7647908,USA,AMR
Web,9/25/25,Shopping,Shopping Platform,Daki,checkout.stripe.com,BRL,7654251,BRAZIL,AMR
In-App,9/26/25,Recreation,Other Recreation,Mikki Limited,cashier-n.payermax.com,SGD,2312740,SINGAPORE,APAC
In-Store,9/26/25,Shopping,Other Specialty,CONNECT GMBH,www.mollie.com,EUR,7651980,EURO ZONE,EMEIA
In-Store,9/27/25,Travel,OTA,Hays Travel Ltd,-,GBP,9171123,UK,EMEIA
In-Store,9/27/25,Financial Services,Banks & Wallets,Zen,secure.zen.com,DKK,7314767,DENMARK,EMEIA
Web,9/29/25,Financial Services,Other Financial Services,AMANA CAPITAL LTD,-,USD,7319083,USA,AMR
In-Store,9/29/25,Shopping,Other Specialty,BK Beauty,www.bkbeauty.com,USD,7661049,USA,AMR
In-App,9/30/25,Recreation,Event Ticketing,Fever Labs Inc,-,SEK,2009102,SWEDEN,EMEIA
In-App,10/1/25,Shopping,Other Specialty,CaseCompany,www.mollie.com,GBP,7652502,UK,EMEIA
In-App,10/2/25,Recreation,Event Ticketing,Ticketpro Inc.,checkout.ticketpro.ca,CAD,1893191,CANADA,AMR
In-Store,10/3/25,Recreation,Event Ticketing,Hawaii Poké St: eriksgatan,checkout.reepay.com,SEK,2374329,SWEDEN,EMEIA
In-Store,10/3/25,Financial Services,Other Financial Services,Virtual Gaming Solutions LP,wpf.emerchantpay.net,USD,7391789,USA,AMR
Web,10/3/25,Shopping,Other Specialty,Temu,-,GEL,7648355,GEORGIA,EMEIA
In-App,10/4/25,Recreation,Other Recreation,GUMDROP ENTERTAINMENT PTE. LTD.,cashier-n.payermax.com,SAR,2001826,SAUDI ARABIA,EMEIA
In-Store,10/5/25,Recreation,Event Ticketing,GetYourGuide,-,RON,2376764,ROMANIA,EMEIA
In-App,10/5/25,Shopping,Other Specialty,bebe,www.bebe.com,USD,7650093,USA,AMR
Web,10/7/25,Recreation,Other Recreation,UCOO,cashier-n.payermax.com,USD,1843233,USA,AMR
In-Store,10/8/25,Travel,OTA,Booking.com,-,MYR,9171053,MALAYSIA,APAC
In-App,10/8/25,Financial Services,Banks & Wallets,"Dave, Inc",-,USD,7246452,USA,AMR
In-App,10/9/25,Recreation,Event Ticketing,GetYourGuide,-,VND,1913171,VIETNAM,APAC
In-Store,10/9/25,Shopping,Other Specialty,MyTab Pty Ltd,-,AUD,7651766,AUSTRALIA,APAC
In-App,10/10/25,Recreation,Event Ticketing,GetYourGuide,-,NOK,2080969,NORWAY,EMEIA
